联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
不听劝阻、拒不改正的；,,,,,,,
(三)学生在实验、实习过程中违反操作规程，且不听劝阻的；,,,,,,,
(四)学生或其家长知道学生有特异体质，或者患有特定疾病，但,,,,,,,
未书面告知学校的；,,,,,,,
(五)学生的身体状况、行为、情绪等有异常情况，家长知道或者,,,,,,,
已被学校告知，但未履行相应监护职责的；,,,,,,,
(六)学生或其家长有其他过错的。,,,,,,,
第九条 学校安排学生参加活动，因提供场地、设备、交通工,,,,,,,
(三)学生有特异体质、特定疾病或者异常心理状态，学校未接到,,,,,,,
学生书面报告的；,,,,,,,
(四)学生自杀、自伤的；,,,,,,,
(五)在对抗性或者具有风险性的体育竞赛活动中发生意外伤害,,,,,,,
的；,,,,,,,
(六)其他意外因素造成的。,,,,,,,
第十一条 因下列情形发生的学生伤害事故，学校已履行了相应,,,,,,,
职责，行为并无不当的，不承担法律责任：,,,,,,,
(一)在学生自行上学、放学、返校、离校途中发生的；(二)在学生,,,,,,,
时向国家民委和湖北省、武汉市有关部门报告。,,,,,,,
第十五条 学生伤害事故的处理，以学生所属的教学单位为主，,,,,,,,
保卫处、学生工作处、财务处、校医院及有关职能部门要积极指导、,,,,,,,
协助、配合。处理方案要经过主管校领导批准。,,,,,,,
第十六条 发生学生伤害事故，学校与受伤害学生或者学生家长,,,,,,,
应互相理解，通过协商方式解决有关问题。,,,,,,,
第十七条 事故处理结束，有关职能部门应当将事故处理结果书,,,,,,,
面报告主管领导以及上级教育行政部门；重大伤亡事故的处理结果，,,,,,,,
应当向国家民委和湖北省、武汉市人民政府报告。,,,,,,,
导批准。,,,,,,,
第二十二条 因学校教师或者其他工作人员在履行职务中的故意,,,,,,,
或者重大过失造成的学生伤害事故，学校予以赔偿后，可以向有关责,,,,,,,
任人员追偿。,,,,,,,
第二十三条 学生的行为侵害学校教师及其他工作人员以及其他,,,,,,,
组织、个人的合法权益，造成损失的，由学生本人予以赔偿。,,,,,,,
第二十四条 学校提倡学生自愿参加意外伤害保险。在尊重学生,,,,,,,
意愿的前提下，学校可以为学生参加意外伤害保险创造便利条件，但,,,,,,,
有关部门不得从中收取任何费用。,,,,,,,
,"第六章
附则",,,,,,
,第二十九条 本办法所说的学生，是指在我校接受普通高等学历,,,,,,
教育的研究生和普通本科、专科（高职）、预科学生。成人教育校内,,,,,,,
在住学生参照此办法执行。,,,,,,,
第三十条,本办法自 2005 年 9 月 1 日起施行。,,,,,,
第三十一条,本办法由学生工作处负责解释。,,,,,,
,90,,,,,,
中南民族大学集体户籍管理暂行规定,,,,,,,
第一章 总 则,,,,,,,
第一条 根据武汉市公安局关于户籍管理的规定，为加强学校师生,,,,,,,
员工户籍管理，切实做好此项工作，结合学校实际，特制定本规定。,,,,,,,
第二条 保卫处综合科户口异动室负责学校教职工和学生集体户籍,,,,,,,
管理和学生集体户口迁入、迁出工作。,,,,,,,
第二章 入 户,,,,,,,
第三条 新生入学后可根据本人意愿选择是否办理户口迁移手续，,,,,,,,
武汉市户口（含郊区）不办理户口迁移手续。办理户口迁移手续必须持,,,,,,,
录取通知书、身份证复印件、公安部门签发的户口迁移证，并提交 1 张,,,,,,,
一寸登记照片，交户口异动室统一办理。户口迁入集中办理截止时间为,,,,,,,
当年的 10 月 15 日，逾期不再集中办理。如错过集中办理，需按照要求,,,,,,,
自行到所在管辖派出所办理户口迁入。户口迁入学校后，不得更改项,,,,,,,
目，除退学、转学等特殊原因外，中途不得以其它任何原因将户口迁,,,,,,,
出。,,,,,,,
第四条 毕业分配来校的单身教职工办理户口，可按武汉市最新的,,,,,,,
《留汉大学毕业生、人才等人员落户》政策办理入户手续。,,,,,,,
第五条 因工作调动来我校的教工，户口按武汉市《干部（工人）,,,,,,,
调动及家属随迁申办户口》或者《公务员、事业编制工作人员落户》办,,,,,,,
理。,,,,,,,
91,,,,,,,
第三章 户口迁出和注销,,,,,,,
第六条 毕业生户口迁出由公安机关根据招毕办提供的毕业分配方,,,,,,,
案，统一办理户口迁移手续，辅导员到户口异动室统一领取并发放。,,,,,,,
第七条 调动或离职的教职工户口迁出应持人事处《离校通知,,,,,,,
单》，并注明接收单位全称，到户口异动室领取户口底页，自行到铁箕,,,,,,,
山派出所办理。已具备立户条件的教职工，要及时到户口异动室办理集,,,,,,,
体户口迁出手续。,,,,,,,
第四章 其 它,,,,,,,
第八条 需要换发或补办身份证的学生，须持本人的学生证到铁箕,,,,,,,
山派出所办理。若学生证丢失的，由本人提交书面证明，经辅导员签字,,,,,,,
加盖学院公章后，带上本人的校园一卡通到铁箕山派出所办理。教工办,,,,,,,
理身份证的，必须持本人的工作证明到铁箕山派出所自行办理。,,,,,,,
第九条 在校学生（集体户口）如需办理出国护照和港澳通行证，,,,,,,,
本人凭换发的武汉身份证到各区政务中心的出入境管理窗口办理即可。,,,,,,,
第十条 在校学生因各种原因，需要借用户口原件和复印件的学,,,,,,,
生，个人提出书面申请（姓名、学号、所在年级专业、借用户口事,,,,,,,
由），本科生由辅导员签字并加盖学院公章，研究生由负责学生工作的,,,,,,,
教师、学院书记签字并加盖学院公章。本人凭个人申请、学生证原件到,,,,,,,
户口异动室借出，本人自行到相关部门办理，户口底页原件须当天借当,,,,,,,
天归还。借用复印件的，凭以上材料到异动室窗口现场办理复印。,,,,,,,
第十一条 在校生中途转学，转出户口（或转入户口）的凭省教委,,,,,,,
（省教工委/省教育厅）转学批复文件的原件和学工部（党委学生工作,,,,,,,
92,,,,,,,
部）证明（离校通知单），到户口异动室办理有关手续，个人到铁箕山,,,,,,,
派出所等部门办理。在校生中途退学，转出户口的，凭学校的退学文,,,,,,,
件、离校通知单、本人身份证到户口异动室领取户口，到铁箕山派出所,,,,,,,
办理。,,,,,,,
第十二条 教工户口底页需要外借的，须持本人工作证明（或身份,,,,,,,
证）和所在单位证明，到户口异动室交纳押金后，方可借出。借出的户,,,,,,,
口底页须尽快归还，归还户口时，退还押金。如有丢失，补办手续及费,,,,,,,
用均由个人承担。,,,,,,,
第一章 总 则,,,,,,,
